deck_id,card_1,card_2,card_3,card_4,card_5,card_6,card_7,card_8,cluster_id
747,Baby Dragon,Battle Healer,Electro Dragon,Elixir Collector,Elixir Golem,Heal Spirit,Mini P.E.K.K.A,Tornado,16
748,Bats,Dark Prince,Electro Wizard,Giant,Mini P.E.K.K.A,Rage,Sparky,Zap,0
749,Dart Goblin,Fireball,Knight,Minions,Mortar,Skeleton Barrel,Skeletons,The Log,2
750,Arrows,Giant,Graveyard,Mini P.E.K.K.A,Skeleton Army,Sparky,Wizard,Zappies,0
751,Barbarian Barrel,Goblin Cage,Graveyard,Ice Wizard,Knight,Poison,Skeletons,Witch,28
752,Berserker,Cannon,Dart Goblin,Goblin Barrel,Ice Spirit,Lava Hound,Valkyrie,Wall Breakers,5
753,Arrows,Electro Wizard,Executioner,Freeze,Knight,Mini P.E.K.K.A,P.E.K.K.A,Tornado,225
754,Dart Goblin,Ice Spirit,Lava Hound,Skeleton Army,Skeleton Barrel,Skeleton King,Suspicious Bush,Vines,5
755,Earthquake,Electro Spirit,Firecracker,Goblin Hut,Hog Rider,Knight,Skeletons,The Log,2
756,Goblin Drill,Ice Spirit,Knight,Magic Archer,Skeletons,Tesla,The Log,Tornado,2
757,Bomber,Electro Spirit,Knight,Rocket,Royal Delivery,Tesla,The Log,X-Bow,2
758,Elixir Collector,Giant,Mini P.E.K.K.A,Minions,Rage,Skeleton Army,Sparky,Zap,0
759,Barbarian Barrel,Bomber,Giant Snowball,Goblin Drill,Goblins,Ice Spirit,Knight,Rocket,226
760,Earthquake,Firecracker,Hog Rider,Ice Spirit,Skeletons,Tesla,The Log,Valkyrie,2
761,Electro Wizard,Hog Rider,Inferno Dragon,Mega Knight,Minions,Mother Witch,Poison,The Log,227
762,Arrows,Bomber,Clone,Golem,Mega Minion,Mini P.E.K.K.A,Night Witch,Skeleton Dragons,228
763,Hog Rider,Inferno Dragon,Mega Knight,Minions,Mother Witch,Musketeer,Poison,The Log,227
764,Arrows,Bandit,Battle Ram,Electro Wizard,Minions,P.E.K.K.A,Royal Ghost,Zap,6
765,Battle Ram,Golden Knight,Musketeer,Royal Recruits,Skeletons,Three Musketeers,Vines,Zap,229
766,Arrows,Baby Dragon,Inferno Dragon,Lava Hound,Miner,Minions,Skeleton Army,Vines,40
767,Barbarian Barrel,Knight,Minions,Mortar,Musketeer,Skeleton Barrel,Skeletons,Vines,2
768,Berserker,Cannon,Dart Goblin,Electro Spirit,Royal Delivery,Suspicious Bush,Vines,Wall Breakers,19
769,Arrows,Baby Dragon,Lava Hound,Miner,Minion Horde,Minions,Valkyrie,Vines,40
770,Berserker,Cannon,Furnace,Goblin Drill,Mighty Miner,Poison,Skeletons,The Log,2
771,Cannon,Electro Spirit,Hog Rider,Knight,Lightning,Musketeer,Skeletons,The Log,2
772,Archer Queen,Cannon,Fireball,Ice Spirit,Royal Delivery,Royal Hogs,Skeletons,The Log,2
773,Balloon,Fireball,Inferno Dragon,Knight,Lava Hound,Skeleton Dragons,Tombstone,Zap,40
774,Berserker,Cannon,Dart Goblin,Electro Spirit,Giant Snowball,Suspicious Bush,Vines,Wall Breakers,19
775,Dark Prince,Goblin Giant,Mini P.E.K.K.A,Minions,Musketeer,Sparky,Vines,Zap,0
776,Baby Dragon,Barbarian Barrel,Battle Healer,Electro Dragon,Elixir Collector,Elixir Golem,Mini P.E.K.K.A,Tornado,16
777,Arrows,Elixir Collector,Giant,Inferno Dragon,Monk,Night Witch,Rage,Skeleton Army,230
778,Earthquake,Firecracker,Hog Rider,Ice Spirit,Mighty Miner,Skeletons,Tesla,The Log,2
779,Bomb Tower,Earthquake,Firecracker,Goblins,Hog Rider,Ice Spirit,Knight,The Log,2
780,Bomber,Dark Prince,Giant,Lightning,Lumberjack,Mega Minion,Prince,Zap,0
781,Electro Giant,Golden Knight,Minions,Ram Rider,Royal Ghost,Tornado,Wizard,Zap,231
782,Barbarian Barrel,Executioner,Fire Spirit,Goblin Cage,Golden Knight,Graveyard,Tornado,Vines,220
783,Arrows,Boss Bandit,Dart Goblin,Furnace,Lightning,Mega Knight,Mini P.E.K.K.A,Skeletons,232
784,Arrows,Bats,Elixir Collector,Knight,Minion Horde,Skeleton Army,Skeleton King,Three Musketeers,66
785,Arrows,Battle Ram,Cannon Cart,Golden Knight,Guards,Mini P.E.K.K.A,Mother Witch,Royal Ghost,6
786,Dart Goblin,Goblin Barrel,Golden Knight,Guards,Inferno Tower,Royal Delivery,Skeleton Barrel,The Log,233
787,Cannon,Electro Spirit,Firecracker,Goblin Drill,Guards,Mini P.E.K.K.A,Poison,The Log,234
788,Arrows,Baby Dragon,Giant,Minions,Prince,Rage,Skeleton Army,Sparky,235
789,Barbarian Barrel,Dart Goblin,Goblin Hut,Rascals,Royal Ghost,Skeleton Barrel,Vines,Wall Breakers,18
790,Barbarian Barrel,Fisherman,Giant Snowball,Golem,Guards,Hunter,Poison,Valkyrie,236
791,Barbarian Barrel,Goblin Hut,Graveyard,Ice Spirit,Knight,Musketeer,Poison,Skeletons,23
792,Barbarians,Battle Healer,Bomber,Electro Dragon,Elixir Collector,Giant,Goblinstein,Tornado,237
793,Boss Bandit,Cannon Cart,Electro Wizard,Golden Knight,Heal Spirit,Mother Witch,Royal Ghost,Zap,6
794,Bomb Tower,Fireball,Goblinstein,Magic Archer,Miner,Skeletons,Tornado,Wall Breakers,2
795,Barbarian Barrel,Boss Bandit,Executioner,Giant Snowball,Golden Knight,Guards,Ram Rider,Vines,27
796,Arrows,Cannon,Earthquake,Giant,Knight,Minion Horde,Mirror,Spear Goblins,238
797,Bowler,Giant,Giant Snowball,Graveyard,Mini P.E.K.K.A,Minions,Vines,Witch,0
798,Arrows,Barbarian Barrel,Flying Machine,Goblin Cage,Golden Knight,Royal Hogs,Royal Recruits,Zappies,30
799,Bomber,Cannon,Earthquake,Electro Giant,Golden Knight,Inferno Dragon,Skeletons,Tornado,239
800,Arrows,Barbarian Barrel,Fireball,Goblin Cage,Musketeer,Royal Hogs,Royal Recruits,Zappies,30
801,Balloon,Barbarian Barrel,Giant Snowball,Ice Golem,Ice Spirit,Lumberjack,Minions,Musketeer,159
802,Bomb Tower,Knight,Magic Archer,Miner,Royal Delivery,Skeletons,Tornado,Wall Breakers,2
803,Cannon,Dart Goblin,Goblin Barrel,Goblin Gang,Ice Spirit,Knight,Princess,The Log,5
804,Arrows,Golem,Miner,Mini P.E.K.K.A,Minions,Night Witch,Skeleton Army,Zap,240
805,Battle Healer,Giant,Heal Spirit,Mini P.E.K.K.A,Rage,Skeletons,Vines,Witch,241
806,Barbarian Barrel,Executioner,Fisherman,Golem,Knight,Lumberjack,Vines,Zappies,242
807,Baby Dragon,Electro Wizard,Fisherman,Giant Skeleton,Goblin Cage,Poison,Royal Giant,Vines,243
808,Dart Goblin,Fireball,Goblin Barrel,Goblin Gang,Ice Spirit,Mini P.E.K.K.A,Skeleton Barrel,The Log,244
809,Barbarian Barrel,Electro Spirit,Giant Skeleton,Ice Wizard,Lightning,Lumberjack,Phoenix,Royal Giant,245
810,Bomber,Cannon,Fire Spirit,Goblin Drill,Knight,Rocket,Skeletons,The Log,2
811,Barbarian Barrel,Earthquake,Goblin Hut,Ice Wizard,Mighty Miner,Minions,Royal Ghost,Royal Hogs,246
812,Cannon,Fire Spirit,Giant Snowball,Goblin Demolisher,Goblin Drill,Mighty Miner,Poison,Skeletons,2
813,Battle Healer,Electro Spirit,Fisherman,Monk,Mother Witch,Royal Ghost,Skeleton Army,Zappies,247
814,Cannon,Dart Goblin,Goblin Barrel,Ice Spirit,Princess,Skeletons,The Log,Valkyrie,5
815,Dark Prince,Earthquake,Elixir Collector,Giant,Mini P.E.K.K.A,Rage,Witch,Zap,0
816,Dark Prince,Electro Dragon,Fireball,Giant,Miner,Phoenix,Prince,Zap,248
817,Barbarian Barrel,Goblin Cage,Goblinstein,Graveyard,Guards,Musketeer,Poison,Valkyrie,28
818,Giant,Goblin Curse,Heal Spirit,Lumberjack,Mini P.E.K.K.A,Rage,Witch,Zap,0
819,Elixir Collector,Giant,Heal Spirit,Lumberjack,Mini P.E.K.K.A,Rage,Witch,Zap,0
820,Bowler,Giant,Giant Snowball,Graveyard,Mini P.E.K.K.A,Vines,Witch,Zappies,0
821,Arrows,Battle Ram,Golden Knight,Minions,Musketeer,P.E.K.K.A,Royal Ghost,Zap,6
822,Battle Ram,Electro Wizard,Fireball,Knight,Minions,P.E.K.K.A,Royal Ghost,Zap,6
823,Bandit,Barbarian Barrel,Bats,Mega Knight,Miner,Musketeer,Wall Breakers,Zap,0
824,Baby Dragon,Golem,Mini P.E.K.K.A,Minions,Night Witch,Skeleton Army,Tornado,Vines,60
825,Arrows,Battle Ram,Electro Wizard,Golden Knight,Heal Spirit,Lumberjack,Mini P.E.K.K.A,Mother Witch,6
826,Battle Healer,Fisherman,Hunter,Lightning,Minion Horde,The Log,Wall Breakers,Witch,249
827,Arrows,Electro Spirit,Fireball,Flying Machine,Musketeer,Royal Hogs,Royal Recruits,Tombstone,30
828,Arrows,Barbarian Barrel,Flying Machine,Musketeer,Royal Hogs,Royal Recruits,Tombstone,Zappies,30
829,Arrows,Barbarian Barrel,Flying Machine,Goblin Hut,Ice Wizard,Royal Hogs,Royal Recruits,Skeleton Army,30
830,Arrows,Electro Spirit,Flying Machine,Goblin Cage,Mother Witch,Royal Hogs,Royal Recruits,Zappies,30
831,Arrows,Barbarian Barrel,Flying Machine,Mother Witch,Royal Hogs,Royal Recruits,Tombstone,Zappies,30
832,Arrows,Electro Spirit,Flying Machine,Goblin Cage,Royal Hogs,Royal Recruits,Void,Zappies,30
833,Arrows,Electro Spirit,Fireball,Goblin Hut,Mini P.E.K.K.A,Musketeer,Royal Ghost,Royal Hogs,30
834,Barbarian Barrel,Bomb Tower,Dart Goblin,Rocket,Royal Ghost,Skeleton Barrel,Skeletons,Wall Breakers,18
835,Arrows,Electro Spirit,Fireball,Flying Machine,Goblin Hut,Mini P.E.K.K.A,Royal Hogs,Royal Recruits,30
836,Arrows,Barbarian Barrel,Flying Machine,Goblin Cage,Ice Wizard,Mini P.E.K.K.A,Royal Hogs,Royal Recruits,30
837,Electro Spirit,Fisherman,Guards,Hunter,Monk,Rage,Royal Giant,The Log,12
838,Arrows,Balloon,Guards,Inferno Dragon,Lava Hound,Miner,Skeleton Dragons,Valkyrie,40
839,Arrows,Barbarian Barrel,Flying Machine,Goblin Hut,Ice Wizard,Mini P.E.K.K.A,Royal Hogs,Royal Recruits,30
840,Arrows,Electro Spirit,Flying Machine,Goblin Hut,Ice Wizard,Mini P.E.K.K.A,Royal Hogs,Royal Recruits,30
841,Battle Ram,Goblin Gang,Hunter,Minion Horde,Monk,Rage,Royal Ghost,Three Musketeers,250
842,Arrows,Barbarian Barrel,Electro Spirit,Flying Machine,Mini P.E.K.K.A,Musketeer,Royal Hogs,Royal Recruits,30
843,Bowler,Electro Spirit,Goblin Drill,Mirror,Royal Delivery,Skeletons,Tesla,Tornado,251
844,Arrows,Battle Ram,Boss Bandit,Electro Wizard,Magic Archer,P.E.K.K.A,Royal Ghost,Zap,6
845,Electro Spirit,Fireball,Fisherman,Monk,Musketeer,Royal Giant,Skeletons,The Log,12
846,Arrows,Bats,Boss Bandit,Goblin Demolisher,Goblin Gang,Ice Wizard,Miner,Mortar,252
847,Giant Skeleton,Giant Snowball,Goblin Drill,Knight,Magic Archer,Royal Ghost,The Log,Zappies,253
848,Boss Bandit,Dart Goblin,Goblin Barrel,Golden Knight,Ice Spirit,Skeleton Army,Suspicious Bush,Vines,5
849,Electro Spirit,Fisherman,Goblins,Hunter,Lightning,Monk,Royal Giant,The Log,12
850,Elixir Collector,Heal Spirit,Hunter,Ice Golem,Mini P.E.K.K.A,Royal Ghost,Royal Hogs,Three Musketeers,6
851,Archer Queen,Cannon,Earthquake,Ice Spirit,Mini P.E.K.K.A,Royal Hogs,Skeletons,The Log,2
852,Barbarian Barrel,Bomb Tower,Dart Goblin,Rascals,Rocket,Royal Ghost,Skeleton Barrel,Suspicious Bush,18
853,Barbarian Barrel,Electro Spirit,Firecracker,Goblins,Hog Rider,Lightning,Mighty Miner,Tesla,2
854,Electro Giant,Goblin Cage,Golden Knight,Guards,Inferno Dragon,Lightning,Mother Witch,Tornado,254
855,Archer Queen,Barbarian Barrel,Cannon,Earthquake,Ice Spirit,Royal Delivery,Royal Hogs,Skeletons,2
856,Mega Knight,Miner,Mini P.E.K.K.A,Minions,Musketeer,Royal Ghost,Wall Breakers,Zap,0
857,Fire Spirit,Giant Snowball,Goblin Demolisher,Goblin Drill,Goblins,Knight,Poison,Tesla,2
858,Berserker,Electro Spirit,Firecracker,Hog Rider,Knight,Lightning,Tesla,The Log,2
859,Dark Prince,Guards,Ice Spirit,Miner,Rocket,Royal Delivery,Tesla,The Log,2
860,Archer Queen,Earthquake,Guards,Hog Rider,Ice Spirit,Knight,Tesla,The Log,2
861,Giant Snowball,Goblin Drill,Golden Knight,Magic Archer,Mega Knight,Royal Ghost,Tornado,Zappies,91
862,Battle Ram,Boss Bandit,Heal Spirit,Mini P.E.K.K.A,Mother Witch,Royal Ghost,Zap,Zappies,6
863,Arrows,Dark Prince,Giant,Lumberjack,Mega Minion,Miner,Vines,Witch,255
864,Baby Dragon,Cannon,Dark Prince,Electro Giant,Electro Spirit,Golden Knight,Lightning,Tornado,256
865,Barbarian Barrel,Berserker,Cannon,Graveyard,Musketeer,Poison,Valkyrie,Vines,23
866,Boss Bandit,Dart Goblin,Fire Spirit,Giant Snowball,Goblin Barrel,Goblin Gang,Princess,Tesla,257
867,Fire Spirit,Fireball,Giant Snowball,Goblin Demolisher,Goblin Drill,Knight,Skeletons,Tesla,2
868,Arrows,Giant,Graveyard,Mini P.E.K.K.A,Minions,Musketeer,Skeleton Army,Zap,0
869,Arrows,Baby Dragon,Flying Machine,Goblin Cage,Lava Hound,Lightning,Skeletons,Valkyrie,258
870,Barbarian Barrel,Golden Knight,Hog Rider,Magic Archer,Mega Knight,Royal Ghost,Tornado,Zappies,91
871,Electro Spirit,Fireball,Giant Snowball,Goblin Demolisher,Goblin Drill,Guards,Knight,Tesla,2
872,Archers,Fireball,Ice Golem,Ice Spirit,Skeletons,Tesla,The Log,X-Bow,2
873,Electro Spirit,Goblin Barrel,Goblin Gang,Knight,Princess,Rocket,Tesla,The Log,5
874,Giant Snowball,Goblin Gang,Miner,Minion Horde,Mortar,Rascals,Skeleton Barrel,Spear Goblins,259
875,Ice Spirit,Knight,Miner,Musketeer,Rocket,Skeletons,Tesla,The Log,2
876,Arrows,Bandit,Mega Knight,Minions,Musketeer,Prince,Wall Breakers,Zap,0
877,Bomber,Giant,Goblin Curse,Heal Spirit,Mini P.E.K.K.A,Minions,Rage,Witch,0
878,Arrows,Bats,Dart Goblin,Electro Wizard,Goblin Gang,Magic Archer,Mega Knight,Valkyrie,260
879,Giant,Goblin Curse,Goblin Gang,Heal Spirit,Mini P.E.K.K.A,Minions,Rage,Witch,0
880,Fireball,Goblin Cage,Hog Rider,Ice Spirit,Inferno Dragon,Mini P.E.K.K.A,The Log,Witch,261
881,Arrows,Executioner,Goblin Gang,Mega Knight,Mini P.E.K.K.A,Prince,Sparky,Wizard,262
882,Giant,Goblin Gang,Heal Spirit,Mini P.E.K.K.A,Minions,Rage,Witch,Zap,0
883,Dart Goblin,Freeze,Heal Spirit,Hunter,Rascals,Tornado,Valkyrie,X-Bow,263
884,Arrows,Bandit,Bats,Firecracker,Lightning,Mega Knight,P.E.K.K.A,Skeleton Barrel,264
885,Fireball,Ice Golem,Inferno Tower,Knight,Musketeer,Ram Rider,Skeleton Army,Zap,265
886,Knight,Miner,Minions,Poison,Skeletons,Tesla,The Log,Wall Breakers,2
887,Berserker,Cannon,Earthquake,Mega Minion,Miner,The Log,Tornado,Wall Breakers,2
888,Berserker,Bomber,Cannon,Giant Snowball,Goblin Drill,Rocket,Skeletons,The Log,2
889,Bomber,Fire Spirit,Giant Snowball,Goblin Drill,Knight,Rocket,Skeletons,Tesla,2
890,Bandit,Battle Ram,Electro Wizard,Knight,Magic Archer,P.E.K.K.A,Vines,Zap,6
891,Arrows,Bandit,Elite Barbarians,Giant,Guards,Hunter,Inferno Dragon,Rocket,266
892,Bandit,Battle Ram,Electro Wizard,Fireball,Knight,Magic Archer,P.E.K.K.A,Zap,6
893,Arrows,Electro Dragon,Elite Barbarians,Golem,Lumberjack,Mini P.E.K.K.A,Musketeer,Night Witch,267
894,Arrows,Elite Barbarians,Elixir Golem,Flying Machine,Ice Wizard,Lightning,Valkyrie,Witch,268
895,Fireball,Mega Knight,Mini P.E.K.K.A,Royal Ghost,Skeletons,Spirit Empress,The Log,Wizard,269
896,Battle Healer,Dark Prince,Giant,Mini P.E.K.K.A,Mirror,Rage,Sparky,Tornado,270
897,Archers,Boss Bandit,Dart Goblin,Goblin Curse,Goblin Gang,Knight,Rage,Suspicious Bush,271
898,Electro Spirit,Executioner,Goblin Curse,Goblinstein,Mini P.E.K.K.A,Rage,Royal Ghost,Skeletons,272
899,Baby Dragon,Boss Bandit,Goblin Curse,Guards,Heal Spirit,Ram Rider,Royal Ghost,Vines,273
900,Barbarian Barrel,Bowler,Hog Rider,Inferno Dragon,Knight,Mini P.E.K.K.A,Skeletons,Tornado,274
901,Cannon,Fire Spirit,Giant Snowball,Goblin Drill,Knight,Musketeer,Poison,Skeletons,2
902,Archer Queen,Battle Ram,Clone,Elixir Collector,Goblin Curse,Goblin Drill,Golden Knight,Tornado,275
903,Arrows,Cannon,Earthquake,Electro Dragon,Furnace,Hog Rider,Mini P.E.K.K.A,Royal Recruits,276
904,Dark Prince,Fireball,Mother Witch,Royal Giant,Skeleton Army,Skeleton King,The Log,Zappies,277
905,Berserker,Executioner,Fireball,Giant,Mega Minion,Mini P.E.K.K.A,Royal Ghost,Void,278
906,Arrows,Battle Ram,Berserker,Boss Bandit,Magic Archer,Musketeer,Royal Ghost,Vines,279
907,Boss Bandit,Dart Goblin,Goblin Barrel,Ice Spirit,Skeleton Barrel,Skeletons,Suspicious Bush,The Log,280
908,Cannon Cart,Clone,Giant Skeleton,Mother Witch,Skeleton Barrel,Skeletons,Tornado,Zappies,281
909,Earthquake,Firecracker,Hog Rider,Skeletons,Tesla,The Log,Valkyrie,Vines,2
910,Bats,Clone,Dart Goblin,Electro Spirit,Giant Skeleton,Skeleton Army,Skeleton Barrel,The Log,282
911,Arrows,Bomber,Giant,Lumberjack,Mini P.E.K.K.A,Minions,Musketeer,Rage,0
912,Baby Dragon,Elite Barbarians,Hog Rider,Minion Horde,Musketeer,Skeleton Army,The Log,Zap,283
913,Baby Dragon,Elixir Collector,Fireball,Knight,Mirror,P.E.K.K.A,Skeleton Army,Witch,284
914,Arrows,Barbarian Barrel,Knight,Minions,Mortar,Musketeer,Skeleton Barrel,Skeletons,2
915,Arrows,Cannon Cart,Giant Snowball,Goblin Gang,Graveyard,Knight,Mortar,Musketeer,2
916,Cannon,Firecracker,Giant Snowball,Goblin Drill,Lightning,Monk,Skeletons,The Log,285
917,Fire Spirit,Giant Snowball,Goblin Demolisher,Goblin Drill,Poison,Skeletons,Tesla,Valkyrie,2
918,Arrows,Barbarian Barrel,Cannon,Earthquake,Hog Rider,Mighty Miner,Mother Witch,Skeletons,2
919,Arrows,Bomber,Cannon,Electro Spirit,Knight,Lava Hound,The Log,Vines,286
920,Barbarian Barrel,Lightning,Miner,Minion Horde,Monk,Musketeer,Skeleton Army,Skeleton Barrel,287
921,Bomber,Boss Bandit,Fire Spirit,Giant Snowball,Goblin Drill,Poison,Skeletons,Tesla,2
922,Archers,Arrows,Fireball,Giant,Knight,Mini P.E.K.K.A,Minions,Musketeer,288
923,Bomber,Giant,Lightning,Lumberjack,Mega Minion,Prince,Rage,Zap,0
924,Barbarian Barrel,Cannon,Earthquake,Electro Spirit,Mother Witch,Royal Hogs,The Log,Valkyrie,289
925,Arrows,Bomb Tower,Electro Spirit,Executioner,Hog Rider,Rocket,Skeletons,Valkyrie,290
926,Archers,Arrows,Barbarians,Bowler,Giant,Giant Snowball,Graveyard,Witch,0
927,Barbarian Barrel,Electro Spirit,Fireball,Fisherman,Hunter,Mini P.E.K.K.A,Royal Giant,Skeletons,12
928,Archers,Arrows,Barbarians,Bowler,Giant,Giant Snowball,Graveyard,Night Witch,0
929,Arrows,Bowler,Giant,Giant Snowball,Graveyard,Mini P.E.K.K.A,Musketeer,Witch,0
930,Ice Golem,Miner,Mini P.E.K.K.A,Poison,Skeleton Barrel,Skeletons,Tesla,The Log,291
931,Guards,Mega Knight,Miner,Minions,Musketeer,Prince,Wall Breakers,Zap,0
932,Arrows,Bowler,Fisherman,Giant,Graveyard,Minions,Skeleton Army,Witch,0
933,Baby Dragon,Barbarian Barrel,Bowler,Electro Giant,Goblin Cage,Golden Knight,Lightning,Tornado,3
934,Goblin Barrel,Hog Rider,Mega Knight,Minions,Princess,Skeleton Army,Valkyrie,Zap,292
935,Cannon,Dart Goblin,Ice Golem,Ice Spirit,Miner,Skeletons,The Log,Wall Breakers,293
936,Golden Knight,Ice Spirit,Ice Wizard,Miner,Rocket,Skeletons,Tesla,The Log,2
937,Electro Spirit,Goblin Hut,Lightning,Musketeer,Royal Delivery,Royal Ghost,Royal Hogs,Skeletons,38
938,Electro Spirit,Elixir Collector,Fire Spirit,Ice Spirit,Musketeer,Skeletons,Valkyrie,X-Bow,2
939,Baby Dragon,Barbarian Barrel,Bowler,Electro Giant,Goblin Hut,Knight,Lightning,Tornado,3
940,Arrows,Giant,Mini P.E.K.K.A,Royal Ghost,Skeleton Army,Skeleton Dragons,Sparky,Wizard,0
941,Arrows,Dark Prince,Giant,Mini P.E.K.K.A,Rage,Skeleton Army,Sparky,Wizard,0
942,Hog Rider,Ice Spirit,Lightning,Mighty Miner,Musketeer,Skeletons,Tesla,The Log,2
943,Barbarian Barrel,Fireball,Minions,Monk,Mortar,Musketeer,Skeleton Barrel,Skeletons,2
944,Arrows,Firecracker,Giant Snowball,Goblin Gang,Hog Rider,Mega Knight,Prince,Wizard,294
945,Dart Goblin,Firecracker,Guards,Mega Knight,Mini P.E.K.K.A,Valkyrie,Witch,Wizard,295
946,Bomb Tower,Dart Goblin,Fireball,Goblin Demolisher,Golden Knight,Knight,Prince,Wall Breakers,296
947,Arrows,Elite Barbarians,Fireball,Lightning,Mega Knight,Prince,Rocket,Sparky,297
948,Fireball,Goblin Barrel,Hunter,Knight,Magic Archer,Mortar,Skeletons,The Log,298
949,Dart Goblin,Fireball,Goblin Barrel,Hog Rider,Knight,Tesla,The Log,Witch,299
950,Arrows,Firecracker,Knight,Mega Knight,Mini P.E.K.K.A,Musketeer,Tesla,Valkyrie,300
951,Goblin Gang,Hog Rider,Ice Spirit,Ice Wizard,Tesla,The Log,Valkyrie,Witch,301
952,Balloon,Elite Barbarians,Fireball,Minion Horde,Rage,Skeleton Army,Valkyrie,Wizard,302
953,Baby Dragon,Balloon,Lumberjack,Mega Knight,Minions,Skeleton Army,Valkyrie,Wizard,303
954,Balloon,Fireball,Lumberjack,Princess,Skeleton Army,The Log,Valkyrie,Wizard,304
955,Arrows,Bats,Goblinstein,Knight,Mega Knight,Royal Hogs,Skeleton Army,Skeleton Barrel,305
956,Baby Dragon,Golem,Lightning,Lumberjack,Mega Minion,Mini P.E.K.K.A,The Log,Tornado,100
957,Electro Wizard,Executioner,Fireball,Inferno Dragon,Mini P.E.K.K.A,P.E.K.K.A,The Log,Zap,306
958,Arrows,Bomber,Firecracker,Guards,Mega Knight,P.E.K.K.A,Royal Hogs,Wizard,307
959,Barbarian Barrel,Furnace,Goblin Hut,Graveyard,Knight,Poison,Vines,Witch,23
960,Bats,Boss Bandit,Firecracker,Mini P.E.K.K.A,Mother Witch,Skeleton Barrel,Skeletons,Wall Breakers,308
961,Archers,Arrows,Giant,Hog Rider,Tesla,The Log,Valkyrie,Witch,309
962,Arrows,Electro Wizard,Hog Rider,Inferno Dragon,Lumberjack,Skeleton Army,Valkyrie,Witch,310
963,Arrows,Baby Dragon,Firecracker,Mini P.E.K.K.A,Rascals,Royal Recruits,Sparky,Wizard,311
964,Berserker,Cannon,Fire Spirit,Giant Snowball,Goblin Demolisher,Goblin Drill,Poison,Skeletons,2
965,Arrows,Battle Ram,Cannon Cart,Golden Knight,Guards,Magic Archer,Mini P.E.K.K.A,Royal Ghost,6
966,Arrows,Bomber,Fisherman,Goblin Giant,Heal Spirit,P.E.K.K.A,Rage,Skeletons,4
967,Cannon,Earthquake,Firecracker,Hog Rider,Ice Spirit,Monk,Skeletons,The Log,2
968,Barbarian Barrel,Electro Spirit,Fisherman,Monk,Musketeer,Royal Giant,Skeleton Army,Vines,312
969,Arrows,Barbarian Barrel,Electro Spirit,Fireball,Flying Machine,Goblin Cage,Royal Hogs,Royal Recruits,30
970,Fire Spirit,Giant Snowball,Heal Spirit,Mirror,Monk,Skeleton Army,Skeletons,Zap,313
971,Balloon,Inferno Dragon,Lumberjack,Mega Knight,Minions,Musketeer,Skeleton Army,The Log,314
972,Battle Healer,Electro Dragon,Elixir Collector,Golem,Lumberjack,Mini P.E.K.K.A,Skeleton Dragons,Tornado,16
973,Barbarian Barrel,Cannon Cart,Goblinstein,Guards,Lightning,Minions,Mortar,Skeleton Barrel,24
974,Cannon,Dart Goblin,Electro Spirit,Fire Spirit,Fireball,Suspicious Bush,Valkyrie,Wall Breakers,19
975,Cannon,Electro Dragon,Ice Spirit,Poison,Rocket,Royal Delivery,Royal Hogs,Skeletons,2
976,Arrows,Berserker,Electro Spirit,Fisherman,Giant Skeleton,Rage,Royal Giant,Wizard,315
977,Bomber,Bowler,Fire Spirit,Goblin Drill,Knight,Royal Delivery,Tesla,Tornado,54
978,Arrows,Battle Ram,Boss Bandit,Golden Knight,Heal Spirit,Lumberjack,Mother Witch,Spirit Empress,6
979,Barbarian Barrel,Bomb Tower,Dart Goblin,Mighty Miner,Rascals,Skeleton Barrel,Vines,Wall Breakers,18
980,Executioner,Firecracker,Freeze,Giant,Knight,Lumberjack,Mini P.E.K.K.A,Vines,316
981,Barbarian Barrel,Knight,Minions,Mortar,Musketeer,Poison,Skeleton Barrel,Skeletons,2
982,Barbarian Barrel,Golden Knight,Lumberjack,Mega Knight,Minions,Musketeer,Poison,Ram Rider,317
983,Earthquake,Electro Spirit,Giant Snowball,Hog Rider,Knight,Mortar,Musketeer,Skeletons,318
984,Arrows,Barbarian Barrel,Battle Ram,Electro Wizard,Golden Knight,Mother Witch,P.E.K.K.A,Royal Ghost,6
985,Boss Bandit,Elixir Collector,Golden Knight,Heal Spirit,Minions,Royal Ghost,Three Musketeers,Zap,6
986,Battle Ram,Boss Bandit,Golden Knight,Heal Spirit,Magic Archer,Minions,Rage,Royal Ghost,6
987,Dart Goblin,Fire Spirit,Goblin Gang,Ice Spirit,Spear Goblins,Suspicious Bush,The Log,Wall Breakers,5
988,Cannon,Dart Goblin,Electro Spirit,Giant Snowball,Suspicious Bush,Valkyrie,Vines,Wall Breakers,19
989,Battle Ram,Electro Wizard,Fireball,Knight,Magic Archer,P.E.K.K.A,Royal Ghost,Zap,6
990,Barbarian Barrel,Cannon,Earthquake,Firecracker,Hog Rider,Ice Spirit,Knight,Skeletons,2
991,Barbarian Barrel,Boss Bandit,Executioner,Giant Snowball,Goblin Demolisher,Mini P.E.K.K.A,Ram Rider,Vines,27
992,Bandit,Elite Barbarians,Executioner,Goblin Drill,Magic Archer,Royal Ghost,Royal Recruits,Wall Breakers,319
993,Dart Goblin,Fire Spirit,Ice Spirit,Royal Ghost,Skeletons,Suspicious Bush,The Log,Wall Breakers,5
994,Elixir Collector,Fire Spirit,Ice Spirit,Knight,Musketeer,Royal Delivery,Skeletons,X-Bow,2
